sep=;
time;model_id;model_name;port_name;data
0;8;(1,3);outputNeighborhood;<0>
0;8;(1,3);;<0>
0;9;(4,2);outputNeighborhood;<0>
0;9;(4,2);;<0>
0;10;(4,6);outputNeighborhood;<0>
0;10;(4,6);;<0>
0;11;(2,2);outputNeighborhood;<0>
0;11;(2,2);;<0>
0;12;(8,0);outputNeighborhood;<0>
0;12;(8,0);;<0>
0;13;(7,0);outputNeighborhood;<0>
0;13;(7,0);;<0>
0;14;(9,8);outputNeighborhood;<0>
0;14;(9,8);;<0>
0;15;(6,0);outputNeighborhood;<0>
0;15;(6,0);;<0>
0;16;(5,0);outputNeighborhood;<0>
0;16;(5,0);;<0>
0;17;(4,0);outputNeighborhood;<0>
0;17;(4,0);;<0>
0;18;(4,5);outputNeighborhood;<1>
0;18;(4,5);;<1>
0;19;(4,4);outputNeighborhood;<1>
0;19;(4,4);;<1>
0;20;(3,8);outputNeighborhood;<0>
0;20;(3,8);;<0>
0;21;(2,3);outputNeighborhood;<1>
0;21;(2,3);;<1>
0;22;(9,7);outputNeighborhood;<-1>
0;22;(9,7);;<-1>
0;23;(9,6);outputNeighborhood;<-1>
0;23;(9,6);;<-1>
0;24;(4,8);outputNeighborhood;<-1>
0;24;(4,8);;<-1>
0;25;(0,3);outputNeighborhood;<-1>
0;25;(0,3);;<-1>
0;26;(3,0);outputNeighborhood;<-1>
0;26;(3,0);;<-1>
0;27;(9,2);outputNeighborhood;<0>
0;27;(9,2);;<0>
0;28;(0,2);outputNeighborhood;<0>
0;28;(0,2);;<0>
0;29;(4,1);outputNeighborhood;<-1>
0;29;(4,1);;<-1>
0;30;(3,7);outputNeighborhood;<-1>
0;30;(3,7);;<-1>
0;31;(9,5);outputNeighborhood;<-1>
0;31;(9,5);;<-1>
0;32;(9,1);outputNeighborhood;<-1>
0;32;(9,1);;<-1>
0;33;(2,9);outputNeighborhood;<-1>
0;33;(2,9);;<-1>
0;34;(2,4);outputNeighborhood;<1>
0;34;(2,4);;<1>
0;35;(3,1);outputNeighborhood;<-1>
0;35;(3,1);;<-1>
0;36;(8,5);outputNeighborhood;<-1>
0;36;(8,5);;<-1>
0;37;(4,9);outputNeighborhood;<-1>
0;37;(4,9);;<-1>
0;38;(8,6);outputNeighborhood;<0>
0;38;(8,6);;<0>
0;39;(8,2);outputNeighborhood;<-1>
0;39;(8,2);;<-1>
0;40;(2,7);outputNeighborhood;<-1>
0;40;(2,7);;<-1>
0;41;(4,3);outputNeighborhood;<1>
0;41;(4,3);;<1>
0;42;(0,4);outputNeighborhood;<-1>
0;42;(0,4);;<-1>
0;43;(1,8);outputNeighborhood;<-1>
0;43;(1,8);;<-1>
0;44;(6,2);outputNeighborhood;<-1>
0;44;(6,2);;<-1>
0;45;(1,4);outputNeighborhood;<-1>
0;45;(1,4);;<-1>
0;46;(6,9);outputNeighborhood;<-1>
0;46;(6,9);;<-1>
0;47;(1,9);outputNeighborhood;<-1>
0;47;(1,9);;<-1>
0;48;(0,0);outputNeighborhood;<1>
0;48;(0,0);;<0>
0;49;(1,2);outputNeighborhood;<-1>
0;49;(1,2);;<-1>
0;50;(0,7);outputNeighborhood;<-1>
0;50;(0,7);;<-1>
0;51;(3,4);outputNeighborhood;<0>
0;51;(3,4);;<1>
0;52;(4,7);outputNeighborhood;<-1>
0;52;(4,7);;<-1>
0;53;(0,5);outputNeighborhood;<-1>
0;53;(0,5);;<-1>
0;54;(7,9);outputNeighborhood;<-1>
0;54;(7,9);;<-1>
0;55;(2,5);outputNeighborhood;<1>
0;55;(2,5);;<1>
0;56;(8,1);outputNeighborhood;<-1>
0;56;(8,1);;<-1>
0;57;(5,1);outputNeighborhood;<-1>
0;57;(5,1);;<-1>
0;58;(6,1);outputNeighborhood;<-1>
0;58;(6,1);;<-1>
0;59;(3,3);outputNeighborhood;<1>
0;59;(3,3);;<1>
0;60;(2,8);outputNeighborhood;<-1>
0;60;(2,8);;<-1>
0;61;(9,4);outputNeighborhood;<-1>
0;61;(9,4);;<-1>
0;62;(7,6);outputNeighborhood;<-1>
0;62;(7,6);;<-1>
0;63;(1,0);outputNeighborhood;<-1>
0;63;(1,0);;<-1>
0;64;(0,9);outputNeighborhood;<-1>
0;64;(0,9);;<-1>
0;65;(8,3);outputNeighborhood;<-1>
0;65;(8,3);;<-1>
0;66;(7,5);outputNeighborhood;<-1>
0;66;(7,5);;<-1>
0;67;(3,5);outputNeighborhood;<1>
0;67;(3,5);;<1>
0;68;(3,2);outputNeighborhood;<-1>
0;68;(3,2);;<-1>
0;69;(1,7);outputNeighborhood;<-1>
0;69;(1,7);;<-1>
0;70;(3,9);outputNeighborhood;<-1>
0;70;(3,9);;<-1>
0;71;(5,2);outputNeighborhood;<-1>
0;71;(5,2);;<-1>
0;72;(5,6);outputNeighborhood;<-1>
0;72;(5,6);;<-1>
0;73;(1,5);outputNeighborhood;<0>
0;73;(1,5);;<0>
0;74;(6,5);outputNeighborhood;<-1>
0;74;(6,5);;<-1>
0;75;(0,1);outputNeighborhood;<-1>
0;75;(0,1);;<-1>
0;76;(5,7);outputNeighborhood;<-1>
0;76;(5,7);;<-1>
0;77;(6,3);outputNeighborhood;<-1>
0;77;(6,3);;<-1>
0;78;(8,4);outputNeighborhood;<0>
0;78;(8,4);;<0>
0;79;(9,0);outputNeighborhood;<0>
0;79;(9,0);;<0>
0;80;(1,6);outputNeighborhood;<-1>
0;80;(1,6);;<-1>
0;81;(6,4);outputNeighborhood;<-1>
0;81;(6,4);;<-1>
0;82;(6,6);outputNeighborhood;<-1>
0;82;(6,6);;<-1>
0;83;(9,9);outputNeighborhood;<-1>
0;83;(9,9);;<-1>
0;84;(6,7);outputNeighborhood;<-1>
0;84;(6,7);;<-1>
0;85;(6,8);outputNeighborhood;<-1>
0;85;(6,8);;<-1>
0;86;(7,1);outputNeighborhood;<-1>
0;86;(7,1);;<-1>
0;87;(2,0);outputNeighborhood;<0>
0;87;(2,0);;<0>
0;88;(3,6);outputNeighborhood;<-1>
0;88;(3,6);;<-1>
0;89;(7,2);outputNeighborhood;<-1>
0;89;(7,2);;<-1>
0;90;(1,1);outputNeighborhood;<-1>
0;90;(1,1);;<-1>
0;91;(5,9);outputNeighborhood;<-1>
0;91;(5,9);;<-1>
0;92;(7,3);outputNeighborhood;<-1>
0;92;(7,3);;<-1>
0;93;(5,4);outputNeighborhood;<-1>
0;93;(5,4);;<-1>
0;94;(7,4);outputNeighborhood;<-1>
0;94;(7,4);;<-1>
0;95;(0,6);outputNeighborhood;<-1>
0;95;(0,6);;<-1>
0;96;(7,7);outputNeighborhood;<-1>
0;96;(7,7);;<-1>
0;97;(8,7);outputNeighborhood;<-1>
0;97;(8,7);;<-1>
0;98;(8,8);outputNeighborhood;<-1>
0;98;(8,8);;<-1>
0;99;(2,1);outputNeighborhood;<-1>
0;99;(2,1);;<-1>
0;100;(8,9);outputNeighborhood;<-1>
0;100;(8,9);;<-1>
1;18;(4,5);;<1>
1;19;(4,4);;<1>
1;21;(2,3);;<1>
1;34;(2,4);;<1>
1;41;(4,3);;<1>
1;48;(0,0);outputNeighborhood;<0>
1;48;(0,0);;<0>
1;51;(3,4);outputNeighborhood;<1>
1;51;(3,4);;<1>
1;55;(2,5);;<1>
1;59;(3,3);;<1>
1;63;(1,0);;<-1>
1;67;(3,5);;<1>
1;75;(0,1);;<-1>
1;90;(1,1);;<-1>
1;1;(7,8);;<0>
1;2;(5,8);;<0>
1;3;(0,8);;<0>
1;4;(2,6);;<0>
1;5;(5,5);;<0>
1;6;(9,3);;<0>
1;7;(5,3);;<0>
1;8;(1,3);;<0>
1;9;(4,2);;<0>
1;10;(4,6);;<0>
1;11;(2,2);;<0>
1;12;(8,0);;<0>
1;13;(7,0);;<0>
1;14;(9,8);;<0>
1;15;(6,0);;<0>
1;16;(5,0);;<0>
1;17;(4,0);;<0>
1;18;(4,5);;<1>
1;19;(4,4);;<1>
1;20;(3,8);;<0>
1;21;(2,3);;<1>
1;22;(9,7);;<-1>
1;23;(9,6);;<-1>
1;24;(4,8);;<-1>
1;25;(0,3);;<-1>
1;26;(3,0);;<-1>
1;27;(9,2);;<0>
1;28;(0,2);;<0>
1;29;(4,1);;<-1>
1;30;(3,7);;<-1>
1;31;(9,5);;<-1>
1;32;(9,1);;<-1>
1;33;(2,9);;<-1>
1;34;(2,4);;<1>
1;35;(3,1);;<-1>
1;36;(8,5);;<-1>
1;37;(4,9);;<-1>
1;38;(8,6);;<0>
1;39;(8,2);;<-1>
1;40;(2,7);;<-1>
1;41;(4,3);;<1>
1;42;(0,4);;<-1>
1;43;(1,8);;<-1>
1;44;(6,2);;<-1>
1;45;(1,4);;<-1>
1;46;(6,9);;<-1>
1;47;(1,9);;<-1>
1;48;(0,0);;<0>
1;49;(1,2);;<-1>
1;50;(0,7);;<-1>
1;51;(3,4);;<1>
1;52;(4,7);;<-1>
1;53;(0,5);;<-1>
1;54;(7,9);;<-1>
1;55;(2,5);;<1>
1;56;(8,1);;<-1>
1;57;(5,1);;<-1>
1;58;(6,1);;<-1>
1;59;(3,3);;<1>
1;60;(2,8);;<-1>
1;61;(9,4);;<-1>
1;62;(7,6);;<-1>
1;63;(1,0);;<-1>
1;64;(0,9);;<-1>
1;65;(8,3);;<-1>
1;66;(7,5);;<-1>
1;67;(3,5);;<1>
1;68;(3,2);;<-1>
1;69;(1,7);;<-1>
1;70;(3,9);;<-1>
1;71;(5,2);;<-1>
1;72;(5,6);;<-1>
1;73;(1,5);;<0>
1;74;(6,5);;<-1>
1;75;(0,1);;<-1>
1;76;(5,7);;<-1>
1;77;(6,3);;<-1>
1;78;(8,4);;<0>
1;79;(9,0);;<0>
1;80;(1,6);;<-1>
1;81;(6,4);;<-1>
1;82;(6,6);;<-1>
1;83;(9,9);;<-1>
1;84;(6,7);;<-1>
1;85;(6,8);;<-1>
1;86;(7,1);;<-1>
1;87;(2,0);;<0>
1;88;(3,6);;<-1>
1;89;(7,2);;<-1>
1;90;(1,1);;<-1>
1;91;(5,9);;<-1>
1;92;(7,3);;<-1>
1;93;(5,4);;<-1>
1;94;(7,4);;<-1>
1;95;(0,6);;<-1>
1;96;(7,7);;<-1>
1;97;(8,7);;<-1>
1;98;(8,8);;<-1>
1;99;(2,1);;<-1>
1;100;(8,9);;<-1>
